name,icon,tags,description,shorthand
3 Threes,https://cdn.metatft.com/file/metatft/augments/threethrees_ii.png,4-2,Gain 3 random 2-star 3-cost champions and 8 gold.,THR
A Magic Roll,https://cdn.metatft.com/file/metatft/augments/a-magical-roll-ii.png,3-2,"Roll 3 dice. Gain rewards based on their total.

Reward: X",MR
Advanced Loan,https://cdn.metatft.com/file/metatft/augments/advancedloan_ii.png,2-1,Gain 20 Gold. Your next augment is one tier lower.,AL
Advanced Loan+,https://cdn.metatft.com/file/metatft/augments/advancedloan_ii.png,3-2,Gain 33 Gold. Your next augment is one tier lower.,AL1
Air Axiom,https://cdn.metatft.com/file/metatft/augments/airaxiom_i.png,2-1; 3-2; 4-2,Gain an Air Hex. Champions within gain 25% Attack Speed and their damage 30% Sunders enemies for 5 seconds.,AA
Arcane Viktor-y,https://cdn.metatft.com/file/metatft/augments/arcaneviktory_ii.png,3-2; 4-2,"After 8 seconds of combat, stun the enemy team for 1.5 seconds. Repeat this after 20 seconds of combat.

TFT Macao Open, 2024",AV
Artillery Barrage,https://cdn.metatft.com/file/metatft/augments/artillerybarrage_i.png,2-1,"Gain a Rumble. Your strongest Rumble gains +7 Range and constantly fires missiles at enemies, increased with Attack Speed.",AB
Ascension,https://cdn.metatft.com/file/metatft/augments/ascension2.png,3-2; 4-2,"After 15 seconds of combat, gain 60% Damage Amp.",ASC
Augmented Power,https://cdn.metatft.com/file/metatft/augments/powerup_i.png,2-1; 3-2,Your next augment is one tier higher.,AP
Aura Farming,https://cdn.metatft.com/file/metatft/augments/aurafarming_ii.png,2-1,Gain a 2-star 5-cost champion. You cannot field it until 4-3.,AF
Backup Bows,https://cdn.metatft.com/file/metatft/augments/recurvewrecker_i.png,2-1,"Gain a Recurve Bow. After your team attacks 1000 times, gain 2 more.

Attacks: X",BB
Band of Thieves,https://cdn.metatft.com/file/metatft/augments/bandthieves1.png,2-1; 3-2; 4-2,Gain 1 Thief's Gloves.,BOT
Band of Thieves II,https://cdn.metatft.com/file/metatft/augments/bandthieves3.png,2-1,"Gain 2 Thief's Gloves. After 8 player combats, gain another.",BOT1
Band of Thieves II+,https://cdn.metatft.com/file/metatft/augments/bandthieves3.png,3-2,"Gain 2 Thief's Gloves. After 6 player combats, gain another.",BOT2
Band of Thieves II++,https://cdn.metatft.com/file/metatft/augments/bandthieves3.png,4-2,"Gain 2 Thief's Gloves. After 3 player combats, gain another.",BOT3
