slug,name,imageUrl,type,componentSlugs,componentNames,componentImageUrls,descriptionLines,description,shorthand
bf-sword,Bf Sword,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/bf-sword.png?v=69,basic,,,,,,BFS
chain-vest,Chain Vest,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/chain-vest.png?v=69,basic,,,,,,CV
frying_pan,Frying_pan,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/frying_pan.png?v=69,basic,,,,,,FRY
giants-belt,Giants Belt,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/giants-belt.png?v=69,basic,,,,,,GB
needlessly-large-rod,Needlessly Large Rod,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/needlessly-large-rod.png?v=5,basic,,,,,,NLR
negatron-cloak,Negatron Cloak,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/negatron-cloak.png?v=5,basic,,,,,,NC
recurve-bow,Recurve Bow,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/recurve-bow.png?v=5,basic,,,,,,RB
sparring-gloves,Sparring Gloves,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/sparring-gloves.png?v=5,basic,,,,,,SG
spatula,Spatula,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/spatula.png?v=5,basic,,,,,,SPA
tear-of-the-goddess,Tear Of The Goddess,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/tear-of-the-goddess.png?v=5,basic,,,,,,TOT
adaptive-helm,Adaptive Helm,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/adaptive-helm.png?v=69,combined,tear-of-the-goddess; negatron-cloak,Tear Of The Goddess; Negatron Cloak,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/tear-of-the-goddess.png?v=69; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/negatron-cloak.png?v=69,Gain an additional 15% Mana from all sources. The wearer gains an additional bonus based on their Role:; Tanks/Fighters: Gain 35 Armor and Magic Resistance.; Other Roles: Gain 15 Attack Damage and Ability Power.,"Gain an additional 15% Mana from all sources. The wearer gains an additional bonus based on their Role:
Tanks/Fighters: Gain 35 Armor and Magic Resistance.
Other Roles: Gain 15 Attack Damage and Ability Power.",AH
arcanistemblem,Arcanist Emblem,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/arcanistemblem.png?v=69,combined,frying_pan; needlessly-large-rod,Frying_pan; Needlessly Large Rod,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/frying_pan.png?v=69; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/needlessly-large-rod.png?v=69,The holder gains the Arcanist trait.,The holder gains the Arcanist trait.,AE
archangels-staff,Archangel's Staff,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/archangels-staff.png?v=5,combined,tear-of-the-goddess; needlessly-large-rod,Tear Of The Goddess; Needlessly Large Rod,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/tear-of-the-goddess.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/needlessly-large-rod.png?v=5,Combat start: Gain 20 Ability Power every 5 seconds in combat.,Combat start: Gain 20 Ability Power every 5 seconds in combat.,AS
bilgewater-emblem,Bilgewater Emblem,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/bilgewater-emblem.png?v=5,combined,spatula; tear-of-the-goddess,Spatula; Tear Of The Goddess,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/spatula.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/tear-of-the-goddess.png?v=5,The holder gains the Bilgewater trait.,The holder gains the Bilgewater trait.,BE
bloodthirster,Bloodthirster,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/bloodthirster.png?v=5,combined,bf-sword; negatron-cloak,Bf Sword; Negatron Cloak,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/bf-sword.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/negatron-cloak.png?v=5,"Once per combat at 40% Health, gain a 25% max Health Shield that lasts up to 5 seconds.","Once per combat at 40% Health, gain a 25% max Health Shield that lasts up to 5 seconds.",BLO
blue-buff2,Blue Buff,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/blue-buff2.png?v=5,combined,tear-of-the-goddess; tear-of-the-goddess,Tear Of The Goddess; Tear Of The Goddess,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/tear-of-the-goddess.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/tear-of-the-goddess.png?v=5,Gain 10% additional Attack Damage and Ability Power from all sources.,Gain 10% additional Attack Damage and Ability Power from all sources.,BB
bramble-vest,Bramble Vest,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/bramble-vest.png?v=5,combined,chain-vest; chain-vest,Chain Vest; Chain Vest,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/chain-vest.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/chain-vest.png?v=5,"Gain 7% max health.; Take 8% reduced damage from attacks. When struck by any attack, deal 100 magic damage to all adjacent enemies.; Cooldown: 2 seconds","Gain 7% max health.
Take 8% reduced damage from attacks. When struck by any attack, deal 100 magic damage to all adjacent enemies.
Cooldown: 2 seconds",BV
bruiseremblem,Bruiser Emblem,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/bruiseremblem.png?v=5,combined,frying_pan; giants-belt,Frying_pan; Giants Belt,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/frying_pan.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/giants-belt.png?v=5,The holder gains the Bruiser Trait.,The holder gains the Bruiser Trait.,BE1
crownguard,Crownguard,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/crownguard.png?v=5,combined,needlessly-large-rod; chain-vest,Needlessly Large Rod; Chain Vest,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/needlessly-large-rod.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/chain-vest.png?v=5,"Combat start: Gain a 25% max Health Shield for 8 seconds.
When the shield expires, gain 25 Ability Power.","Combat start: Gain a 25% max Health Shield for 8 seconds.
When the shield expires, gain 25 Ability Power.",CRO
deathblade,Deathblade,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/deathblade.png?v=5,combined,bf-sword; bf-sword,Bf Sword; Bf Sword,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/bf-sword.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/bf-sword.png?v=5,Grant 55% bonus Attack Damage.,Grant 55% bonus Attack Damage.,DEA
defender-emblem,Defender Emblem,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/defender-emblem.png?v=5,combined,frying_pan; chain-vest,Frying_pan; Chain Vest,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/frying_pan.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/chain-vest.png?v=5,The holder gains the Defender trait.,The holder gains the Defender trait.,DE
