name,icon,minUnits,description,units
Arcanist,https://cdn.metatft.com/file/metatft/traits/arcanist.png,2; 4; 6,"Your team gains Ability Power, Arcanists gain more.
(2) 18% , 25%  for Arcanists(4) 25% , 40%  for Arcanists(6) 40% , 60%  for Arcanists",Kog'Maw; Lulu; Neeko; Ahri; Lux; Swain; Veigar; Annie; Sylas
Ascendant,https://cdn.metatft.com/file/metatft/traits/ascendant.png,1,"After each combat, an Ascendant Charm appears in your shop. These are powerful effects that can be bought for gold.",Xerath
Assimilator,https://cdn.metatft.com/file/metatft/traits/assimilator.png,1,Kai'Sa has a different Ability depending if her Attack Damage or Ability Power is higher.,Kai'Sa
Bilgewater,https://cdn.metatft.com/file/metatft/traits/bilgewater.png,3; 5; 7; 10,"Each round, gain Silver Serpents (%i:scaleSerpents%), plus 2 additional for each Bilgewater takedown.

Silver Serpents can be spent in the Black Market to grant Bilgewater champions bonus stats and special loot. Higher tiers unlock rarer loot.


(3) 18 %i:scaleSerpents%

(5) 30 %i:scaleSerpents%, improved loot

(7) 55 %i:scaleSerpents%, superior loot

(10) 150 %i:scaleSerpents%, 2x stats, FIRE CANNONS!

Current Bonus Stats:
X , X , X 

Current Serpents: X %i:scaleSerpents%",Illaoi; Graves; Twisted Fate; Gangplank; Nautilus; Fizz; Miss Fortune; Tahm Kench
Blacksmith,https://cdn.metatft.com/file/metatft/traits/blacksmith.png,1,"After each player combat your strongest Ornn participates in, he makes progress forging an Artifact item.

Each item he is equipped with grants him 250/450/2000 max Health. Artifacts grant 300% more.

Forging Progress: X/4",Ornn
Bruiser,https://cdn.metatft.com/file/metatft/traits/bruiser.png,2; 4; 6,"Your team gains 150 maximum Health. Bruisers gain more.
(2) 25% (4) 45% (6) 65%",Illaoi; Shen; Sion; Dr. Mundo; Kobuko & Yuumi; Rift Herald; Wukong; Tahm Kench; Volibear
Caretaker,https://cdn.metatft.com/file/metatft/traits/caretaker.png,1,"After winning player combat, gain a random unit from Runeterra. After losing combat, gain free rerolls, with the amount increasing by stage.

Rerolls on Loss: 2",Bard
Chainbreaker,https://cdn.metatft.com/file/metatft/traits/chainbreaker.png,1,"Sylas rotates between 3 different Abilities, depending on which one is most useful at the moment. He cannot cast the same one twice in a row.",Sylas
Chosen Wolves,https://cdn.metatft.com/file/metatft/traits/chosenwolves.png,2,"When Kindred casts, Ambessa always gains their protection against death and gains 30% Attack Damage while protected.

When Ambessa casts, Wolf strikes all enemies hit, dealing 25% damage.",
Chronokeeper,https://cdn.metatft.com/file/metatft/traits/chronokeeper.png,1,"Every 2 casts, the Chronokeeper stores 1 XP. If he has enough stored for you to level up, he transfers you the required XP.

If you are level 10, he instead gains 15% Damage Amp.

Stored XP: X",Zilean
Dark Child,https://cdn.metatft.com/file/metatft/traits/darkchild.png,1,"Annie summons Tibbers on your bench. He can be fielded, takes up a team slot, and can be equipped with items separately. His star level is the same as Annie's.",Annie
Darkin,https://cdn.metatft.com/file/metatft/traits/darkin.png,1; 2; 3,"(1) Darkin gain 15% Omnivamp.

(2) AND you heal for 25% of the player damage you deal.

(3) AND whenever Darkin restore 600 Health, they deal 100 magic damage to the 2 closest enemies.",Aatrox; Zaahen
Defender,https://cdn.metatft.com/file/metatft/traits/defender.png,2; 4; 6,"Your team gains 12 Armor and Magic Resist. Defenders gain more.
(2) 30 (4) 55 (6) 80",Jarvan IV; Rumble; Neeko; Vi; Darius; Kennen; Sejuani; Garen; Sylas
Demacia,https://cdn.metatft.com/file/metatft/traits/demacia.png,3; 5; 7; 11,"Each time your team loses 25% max Health, Demacians Rally, reducing their Mana cost by 10%. Demacians gain Armor and Magic Resist.


(3) 12 

(5) 35 

(7) 35 . On Rally, smite enemies for 5% of their max Health.

(11) 150 . BATTLE FOR DEMACIA!",Jarvan IV; Sona; Poppy; Xin Zhao; Vayne; Garen; Lux; Galio
Disruptor,https://cdn.metatft.com/file/metatft/traits/disruptor.png,2; 4,"Disruptors' abilities Dazzle enemies hit. Disruptors deal bonus damage to Dazzled enemies.
(2) 18% bonus damage(4) 40% bonus damage",Ekko; Gwen; Malzahar; Seraphine; Azir; Mel
Dragonborn,https://cdn.metatft.com/file/metatft/traits/dragonborn.png,1,"On cast, Shyvana replaces her spell with Flame Breath. While transformed, all allies take 10% less damage from enemy Abilities.",Shyvana
