name,url,cost,metaCost,traits,shorthand
Anivia,https://tftactics.gg/champions/anivia/,1,1,Freljord; Invoker,ANI
Blitzcrank,https://tftactics.gg/champions/blitzcrank/,1,1,Zaun; Juggernaut,BLI
Briar,https://tftactics.gg/champions/briar/,1,1,Noxus; Slayer; Juggernaut,BRI
Caitlyn,https://tftactics.gg/champions/caitlyn/,1,1,Piltover; Longshot,CAI
Illaoi,https://tftactics.gg/champions/illaoi/,1,1,Bilgewater; Bruiser,ILL
Jarvan IV,https://tftactics.gg/champions/jarvan_iv/,1,1,Demacia; Defender,JI
Jhin,https://tftactics.gg/champions/jhin/,1,1,Ionia; Gunslinger,JHI
Kogmaw,https://tftactics.gg/champions/kogmaw/,1,1,Void; Arcanist; Longshot,KOG
Lulu,https://tftactics.gg/champions/lulu/,1,1,Yordle; Arcanist,LUL
Qiyana,https://tftactics.gg/champions/qiyana/,1,1,Ixtal; Slayer,QIY
Rumble,https://tftactics.gg/champions/rumble/,1,1,Yordle; Defender,RUM
Shen,https://tftactics.gg/champions/shen/,1,1,Ionia; Bruiser,SHE
Sona,https://tftactics.gg/champions/sona/,1,1,Demacia; Invoker,SON
Viego,https://tftactics.gg/champions/viego/,1,1,Shadow Isles; Quickstriker,VIE
Aphelios,https://tftactics.gg/champions/aphelios/,2,2,Targon,APH
Ashe,https://tftactics.gg/champions/ashe/,2,2,Freljord; Quickstriker,ASH
Bard,https://tftactics.gg/champions/bard/,2,2,Caretaker,BAR
Chogath,https://tftactics.gg/champions/chogath/,2,2,Void; Juggernaut,CHO
Ekko,https://tftactics.gg/champions/ekko/,2,2,Zaun; Disruptor,EKK
Graves,https://tftactics.gg/champions/graves/,2,2,Bilgewater; Gunslinger,GRA
Neeko,https://tftactics.gg/champions/neeko/,2,2,Ixtal; Arcanist; Defender,NEE
Orianna,https://tftactics.gg/champions/orianna/,2,2,Piltover; Invoker,ORI
Poppy,https://tftactics.gg/champions/poppy/,2,2,Demacia; Yordle; Juggernaut,POP
RekSai,https://tftactics.gg/champions/reksai/,2,2,Void; Vanquisher,REK
Sion,https://tftactics.gg/champions/sion/,2,2,Noxus; Bruiser,SIO
Teemo,https://tftactics.gg/champions/teemo/,2,2,Yordle; Longshot,TEE
Tristana,https://tftactics.gg/champions/tristana/,2,2,Yordle; Gunslinger,TRI
Tryndamere,https://tftactics.gg/champions/tryndamere/,2,2,Freljord; Slayer,TRY
Twisted Fate,https://tftactics.gg/champions/twisted_fate/,2,2,Bilgewater; Quickstriker,TF
Vi,https://tftactics.gg/champions/vi/,2,2,Piltover; Zaun; Defender,VI
Xin Zhao,https://tftactics.gg/champions/xin_zhao/,2,2,Demacia; Ionia; Warden,XZ
Yasuo,https://tftactics.gg/champions/yasuo/,2,2,Ionia; Slayer,YAS
Yorick,https://tftactics.gg/champions/yorick/,2,2,Shadow Isles; Warden,YOR
Ahri,https://tftactics.gg/champions/ahri/,3,3,Ionia; Arcanist,AHR
Darius,https://tftactics.gg/champions/darius/,3,3,Noxus; Defender,DAR
Dr Mundo,https://tftactics.gg/champions/dr_mundo/,3,3,Zaun; Bruiser,DM
Draven,https://tftactics.gg/champions/draven/,3,3,Noxus; Quickstriker,DRA
Gangplank,https://tftactics.gg/champions/gangplank/,3,3,Bilgewater; Slayer; Vanquisher,GAN
Gwen,https://tftactics.gg/champions/gwen/,3,3,Shadow Isles; Disruptor,GWE
Jinx,https://tftactics.gg/champions/jinx/,3,3,Zaun; Gunslinger,JIN
